[ 2018-11-26T09:29:46+08:00 ] 127.0.0.1 /Admin/Base/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000611s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000965s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001026s ]
SQL: SHOW COLUMNS FROM `db_manager` [ RunTime:0.0078s ]
SQL: SELECT resource.id as id,resource.moudle as m,resource.action as action,resource.method as method FROM db_manager manager,db_manager_role mrole,db_role_resource r_resource,db_resource resource WHERE ( manager.id=1 and manager.id = mrole.manager_id and mrole.role_id = r_resource.role_id and resource.id = r_resource.resource_id ) ORDER BY resource.id desc  [ RunTime:0.0053s ]
SQL: SHOW COLUMNS FROM `db_province_info` [ RunTime:0.0056s ]
SQL: SELECT * FROM `db_province_info`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `db_city_info` [ RunTime:0.0065s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 1  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `db_shool_info` [ RunTime:0.0075s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 1  [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 2  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 2  [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 3  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 3  [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 4  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 4  [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 5  [ RunTime:0.0008s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 5  [ RunTime:0.0010s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 6  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 7  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 8  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 9  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 10  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 11  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 12  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 13  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 14  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 15  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 16  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 17  [ RunTime:0.0002s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 6  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 18  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 19  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 20  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 21  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 22  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 23  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 24  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 25  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 26  [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 7  [ RunTime:0.0007s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 27  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 28  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 29  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 30  [ RunTime:0.0007s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 31  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 32  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 33  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 34  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 35  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 36  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 37  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 38  [ RunTime:0.0006s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 39  [ RunTime:0.0006s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 40  [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 8  [ RunTime:0.0007s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 41  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 42  [ RunTime:0.0006s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 43  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 44  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 45  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 46  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 47  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 48  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 49  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 50  [ RunTime:0.0003s ]
