[ 2018-11-16T15:28:51+08:00 ] 127.0.0.1 /Admin/Base/Login/checkcode.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000426s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000862s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000926s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001086s ]
INFO: [ app_end ] --END-- [ RunTime:0.001156s ]

[ 2018-11-16T15:29:38+08:00 ] 127.0.0.1 /Admin/Base/Login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000437s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001448s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001535s ]
SQL: SHOW COLUMNS FROM `db_shool_list` [ RunTime:0.0052s ]
SQL: SELECT * FROM `db_shool_list`  [ RunTime:0.0144s ]
SQL: SHOW COLUMNS FROM `db_shool_info` [ RunTime:0.0055s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京大学' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '清华大学' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '武汉大学' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '复旦大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '浙江大学' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海交通大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京大学' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民大学' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '吉林大学' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '华中科技大学' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '四川大学' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中山大学' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南开大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '天津大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国科学技术大学' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西安交通大学' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中南大学' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '哈尔滨工业大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京师范大学' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山东大学' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '厦门大学' LIMIT 1   [ RunTime:0.0017s ]
